
64bit elf: type=2, abi=7, sm=70, toolkit=122, flags = 0x460546
Sections:
Index Offset   Size ES Align        Type        Flags Link     Info Name
   32  1e650    138  0  4         CUDA_INFO       0    5       ff .nv.info._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
   33  1e788     f8  0  4         CUDA_INFO       0    5      100 .nv.info._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
   34  1e880     f8  0  4         CUDA_INFO       0    5      101 .nv.info._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
   35  1e978    138  0  4         CUDA_INFO       0    5      102 .nv.info._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
   36  1eab0    138  0  4         CUDA_INFO       0    5      103 .nv.info._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
   37  1ebe8    138  0  4         CUDA_INFO       0    5      104 .nv.info._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
   38  1ed20    138  0  4         CUDA_INFO       0    5      105 .nv.info._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
   39  1ee58    138  0  4         CUDA_INFO       0    5      106 .nv.info._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
   3a  1ef90    138  0  4         CUDA_INFO       0    5      107 .nv.info._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
   3b  1f0c8     f8  0  4         CUDA_INFO       0    5      108 .nv.info._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
   3c  1f1c0     f8  0  4         CUDA_INFO       0    5      109 .nv.info._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
   3d  1f2b8     f8  0  4         CUDA_INFO       0    5      10a .nv.info._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
   3e  1f3b0     f8  0  4         CUDA_INFO       0    5      10b .nv.info._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
   3f  1f4a8     a4  0  4         CUDA_INFO       0    5      10c .nv.info._Z22dequantize_mul_mat_vecILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEEvS2_PKfPfii
   40  1f54c     68  0  4         CUDA_INFO       0    5      10d .nv.info._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EE6__halfEvS2_PT2_i
   41  1f5b4     68  0  4         CUDA_INFO       0    5      10e .nv.info._Z16dequantize_blockILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PT2_i
   42  1f61c     a4  0  4         CUDA_INFO       0    5      10f .nv.info._Z13mul_mat_vec_qILi256ELi32E10block_q6_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q6_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   43  1f6c0     a4  0  4         CUDA_INFO       0    5      110 .nv.info._Z13mul_mat_vec_qILi256ELi32E10block_q5_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   44  1f764     a4  0  4         CUDA_INFO       0    5      111 .nv.info._Z13mul_mat_vec_qILi256ELi32E10block_q4_KLi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   45  1f808     a4  0  4         CUDA_INFO       0    5      112 .nv.info._Z13mul_mat_vec_qILi256ELi16E10block_q3_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q3_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   46  1f8ac     a4  0  4         CUDA_INFO       0    5      113 .nv.info._Z13mul_mat_vec_qILi256ELi16E10block_q2_KLi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q2_K_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   47  1f950     a4  0  4         CUDA_INFO       0    5      114 .nv.info._Z13mul_mat_vec_qILi32ELi8E10block_q8_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q8_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   48  1f9f4     a4  0  4         CUDA_INFO       0    5      115 .nv.info._Z13mul_mat_vec_qILi32ELi4E10block_q5_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   49  1fa98     a4  0  4         CUDA_INFO       0    5      116 .nv.info._Z13mul_mat_vec_qILi32ELi4E10block_q5_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q5_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   4a  1fb3c     a4  0  4         CUDA_INFO       0    5      117 .nv.info._Z13mul_mat_vec_qILi32ELi4E10block_q4_1Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_1_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   4b  1fbe0     a4  0  4         CUDA_INFO       0    5      118 .nv.info._Z13mul_mat_vec_qILi32ELi4E10block_q4_0Li2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a617vec_dot_q4_0_q8_1EPKvPK10block_q8_1RKiEEEvS3_S3_Pfii
   4c  1fc84     a4  0  4         CUDA_INFO       0    5      119 .nv.info._Z22dequantize_mul_mat_vecILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEEvS2_PKfPfii
   4d  1fd28     a4  0  4         CUDA_INFO       0    5      11a .nv.info._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEEvS2_PKfPfii
   4e  1fdcc     a4  0  4         CUDA_INFO       0    5      11b .nv.info._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEEvS2_PKfPfii
   4f  1fe70     a4  0  4         CUDA_INFO       0    5      11c .nv.info._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEEvS2_PKfPfii
   50  1ff14     a4  0  4         CUDA_INFO       0    5      11d .nv.info._Z22dequantize_mul_mat_vecILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEEvS2_PKfPfii
   51  1ffb8     b4  0  4         CUDA_INFO       0    5      11e .nv.info._Z12rms_norm_f32ILi1024EEvPKfPfif
   52  2006c     a0  0  4         CUDA_INFO       0    5      11f .nv.info._Z12rms_norm_f32ILi32EEvPKfPfif
   53  2010c     cc  0  4         CUDA_INFO       0    5      120 .nv.info._Z8norm_f32ILi1024EEvPKfPfi
   54  201d8     a4  0  4         CUDA_INFO       0    5      121 .nv.info._Z8norm_f32ILi32EEvPKfPfi
   55  2027c     90  0  4         CUDA_INFO       0    5      122 .nv.info._Z9clamp_f32PKfPfffi
   56  2030c     78  0  4         CUDA_INFO       0    5      123 .nv.info._Z9scale_f32PKfPffi
   57  20384     a0  0  4         CUDA_INFO       0    5      124 .nv.info._Z12soft_max_f32PKfPfi
   58  20424     88  0  4         CUDA_INFO       0    5      125 .nv.info._Z17diag_mask_inf_f32PKfPfiii
   59  204ac     a8  0  4         CUDA_INFO       0    5      126 .nv.info._Z9alibi_f32PKfPfiiiff
   5a  20554     b8  0  4         CUDA_INFO       0    5      127 .nv.info._Z12rope_glm_f32PKfPfiPKififi
   5b  2060c     e0  0  4         CUDA_INFO       0    5      128 .nv.info._Z22mul_mat_vec_nc_f16_f32PKvPKfPfiiiii
   5c  206ec     d0  0  4         CUDA_INFO       0    5      129 .nv.info._Z20mul_mat_p021_f16_f32PKvPKfPfiiii
   5d  207bc     b0  0  4         CUDA_INFO       0    5      12a .nv.info._Z13quantize_q8_1PKfPvii
   5e  2086c     ac  0  4         CUDA_INFO       0    5      12b .nv.info._Z27dequantize_mul_mat_vec_q6_kPKvPKfPfii
   5f  20918     98  0  4         CUDA_INFO       0    5      12c .nv.info._Z27dequantize_mul_mat_vec_q5_kPKvPKfPfi
   60  209b0     ac  0  4         CUDA_INFO       0    5      12d .nv.info._Z27dequantize_mul_mat_vec_q4_kPKvPKfPfii
   61  20a5c     ac  0  4         CUDA_INFO       0    5      12e .nv.info._Z27dequantize_mul_mat_vec_q3_kPKvPKfPfii
   62  20b08     ac  0  4         CUDA_INFO       0    5      12f .nv.info._Z27dequantize_mul_mat_vec_q2_kPKvPKfPfii
   63  20bb4     68  0  4         CUDA_INFO       0    5      130 .nv.info._Z8silu_f32PKfPfi
   64  20c1c     70  0  4         CUDA_INFO       0    5      131 .nv.info._Z8gelu_f32PKfPfi
   65  20c8c     88  0  4         CUDA_INFO       0    5      132 .nv.info._Z7mul_f32PKfS0_Pfii
   66  20d14     78  0  4         CUDA_INFO       0    5      133 .nv.info._Z15add_f16_f32_f16PK6__halfPKfPS_i
   67  20d8c     88  0  4         CUDA_INFO       0    5      134 .nv.info._Z7add_f32PKfS0_Pfii
   68  20e18     10  8  8    CUDA_RELOCINFO       0    0        0 .nv.rel.action
   69  20e28    620 10  8               REL       0    5        4 .rel.debug_frame
   6a  21448    18c  0  4          PROGBITS       2    0       d3 .nv.constant0._Z4ropeI6__halfLb1EEvPKT_PS1_iPKifif
   6b  215d4    18c  0  4          PROGBITS       2    0       d4 .nv.constant0._Z4ropeI6__halfLb0EEvPKT_PS1_iPKifif
   6c  21760    18c  0  4          PROGBITS       2    0       d5 .nv.constant0._Z4ropeIfLb1EEvPKT_PS0_iPKifif
   6d  218ec    18c  0  4          PROGBITS       2    0       d6 .nv.constant0._Z4ropeIfLb0EEvPKT_PS0_iPKifif
   6e  21a78    18c  0  4          PROGBITS       2    0       d7 .nv.constant0._Z9rope_neoxI6__halfLb1EEvPKT_PS1_iPKifif
   6f  21c04    18c  0  4          PROGBITS       2    0       d8 .nv.constant0._Z9rope_neoxI6__halfLb0EEvPKT_PS1_iPKifif
   70  21d90    18c  0  4          PROGBITS       2    0       d9 .nv.constant0._Z9rope_neoxIfLb1EEvPKT_PS0_iPKifif
   71  21f1c    18c  0  4          PROGBITS       2    0       da .nv.constant0._Z9rope_neoxIfLb0EEvPKT_PS0_iPKifif
   72  220a8    17c  0  4          PROGBITS       2    0       db .nv.constant0._Z10k_get_rowsILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PKiPT2_i
   73  22224    17c  0  4          PROGBITS       2    0       dc .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PKiPT2_i
   74  223a0    17c  0  4          PROGBITS       2    0       dd .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PKiPT2_i
   75  2251c    17c  0  4          PROGBITS       2    0       de .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PKiPT2_i
   76  22698    17c  0  4          PROGBITS       2    0       df .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PKiPT2_i
   77  22814    17c  0  4          PROGBITS       2    0       e0 .nv.constant0._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EEfEvS2_PKiPT2_i
   78  22990    17c  0  4          PROGBITS       2    0       e1 .nv.constant0._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PKiPT2_i
   79  22b0c    170  0  4          PROGBITS       2    0       e2 .nv.constant0._Z21dequantize_block_q6_KIfEvPKvPT_
   7a  22c7c    170  0  4          PROGBITS       2    0       e3 .nv.constant0._Z21dequantize_block_q5_KIfEvPKvPT_
   7b  22dec    170  0  4          PROGBITS       2    0       e4 .nv.constant0._Z21dequantize_block_q4_KIfEvPKvPT_
   7c  22f5c    170  0  4          PROGBITS       2    0       e5 .nv.constant0._Z21dequantize_block_q3_KIfEvPKvPT_
   7d  230cc    170  0  4          PROGBITS       2    0       e6 .nv.constant0._Z21dequantize_block_q2_KIfEvPKvPT_
   7e  2323c    174  0  4          PROGBITS       2    0       e7 .nv.constant0._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PT2_i
   7f  233b0    174  0  4          PROGBITS       2    0       e8 .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PT2_i
   80  23524    174  0  4          PROGBITS       2    0       e9 .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PT2_i
   81  23698    174  0  4          PROGBITS       2    0       ea .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PT2_i
   82  2380c    174  0  4          PROGBITS       2    0       eb .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PT2_i
   83  23980    170  0  4          PROGBITS       2    0       ec .nv.constant0._Z21dequantize_block_q6_KI6__halfEvPKvPT_
   84  23af0    170  0  4          PROGBITS       2    0       ed .nv.constant0._Z21dequantize_block_q5_KI6__halfEvPKvPT_
   85  23c60    170  0  4          PROGBITS       2    0       ee .nv.constant0._Z21dequantize_block_q4_KI6__halfEvPKvPT_
   86  23dd0    170  0  4          PROGBITS       2    0       ef .nv.constant0._Z21dequantize_block_q3_KI6__halfEvPKvPT_
   87  23f40    170  0  4          PROGBITS       2    0       f0 .nv.constant0._Z21dequantize_block_q2_KI6__halfEvPKvPT_
   88  240b0    174  0  4          PROGBITS       2    0       f1 .nv.constant0._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EE6__halfEvS2_PT2_i
   89  24224    174  0  4          PROGBITS       2    0       f2 .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EE6__halfEvS2_PT2_i
   8a  24398    174  0  4          PROGBITS       2    0       f3 .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EE6__halfEvS2_PT2_i
   8b  2450c    174  0  4          PROGBITS       2    0       f4 .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EE6__halfEvS2_PT2_i
   8c  24680    174  0  4          PROGBITS       2    0       f5 .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EE6__halfEvS2_PT2_i
   8d  247f4    19c  0  4          PROGBITS       2    0       f6 .nv.constant0._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f16EPKcPcEEEvS2_S3_iiiiiiiiiii
   8e  24990    19c  0  4          PROGBITS       2    0       f7 .nv.constant0._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f32EPKcPcEEEvS2_S3_iiiiiiiiiii
   8f  24b2c    18c  0  4          PROGBITS       2    0       f8 .nv.constant0._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
   90  24cb8    18c  0  4          PROGBITS       2    0       f9 .nv.constant0._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
   91  24e44    18c  0  4          PROGBITS       2    0       fa .nv.constant0._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
   92  24fd0    18c  0  4          PROGBITS       2    0       fb .nv.constant0._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
   93  2515c    18c  0  4          PROGBITS       2    0       fc .nv.constant0._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
   94  252e8    18c  0  4          PROGBITS       2    0       fd .nv.constant0._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
   95  25474    18c  0  4          PROGBITS       2    0       fe .nv.constant0._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
   96  25600    18c  0  4          PROGBITS       2    0       ff .nv.constant0._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
   97  2578c    18c  0  4          PROGBITS       2    0      100 .nv.constant0._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
   98  25918    18c  0  4          PROGBITS       2    0      101 .nv.constant0._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
   99  25aa4    18c  0  4          PROGBITS       2    0      102 .nv.constant0._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
   9a  25c30    18c  0  4          PROGBITS       2    0      103 .nv.constant0._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
   9b  25dbc    18c  0  4          PROGBITS       2    0      104 .nv.constant0._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
   9c  25f48    18c  0  4          PROGBITS       2    0      105 .nv.constant0._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
   9d  260d4    18c  0  4          PROGBITS       2    0      106 .nv.constant0._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
