.entry _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2480>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r77, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r78, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6];
min.u32 %r132, %r131, %r97;
mul.lo.s32 %r19, %r132, %r88;
add.s32 %r133, %r96, 72;
min.u32 %r134, %r133, %r97;
mul.lo.s32 %r20, %r134, %r88;
add.s32 %r135, %r96, 76;
min.u32 %r136, %r135, %r97;
mul.lo.s32 %r21, %r136, %r88;
add.s32 %r137, %r96, 80;
min.u32 %r138, %r137, %r97;
mul.lo.s32 %r22, %r138, %r88;
add.s32 %r139, %r96, 84;
min.u32 %r140, %r139, %r97;
mul.lo.s32 %r23, %r140, %r88;
add.s32 %r141, %r96, 88;
min.u32 %r142, %r141, %r97;
mul.lo.s32 %r24, %r142, %r88;
add.s32 %r143, %r96, 92;
min.u32 %r144, %r143, %r97;
mul.lo.s32 %r25, %r144, %r88;
add.s32 %r145, %r96, 96;
min.u32 %r146, %r145, %r97;
mul.lo.s32 %r26, %r146, %r88;
add.s32 %r147, %r96, 100;
min.u32 %r148, %r147, %r97;
mul.lo.s32 %r27, %r148, %r88;
add.s32 %r149, %r96, 104;
min.u32 %r150, %r149, %r97;
mul.lo.s32 %r28, %r150, %r88;
add.s32 %r151, %r96, 108;
min.u32 %r152, %r151, %r97;
mul.lo.s32 %r29, %r152, %r88;
add.s32 %r153, %r96, 112;
min.u32 %r154, %r153, %r97;
mul.lo.s32 %r30, %r154, %r88;
add.s32 %r155, %r96, 116;
min.u32 %r156, %r155, %r97;
mul.lo.s32 %r31, %r156, %r88;
add.s32 %r157, %r96, 120;
min.u32 %r158, %r157, %r97;
mul.lo.s32 %r32, %r158, %r88;
add.s32 %r159, %r96, 124;
min.u32 %r160, %r159, %r97;
mul.lo.s32 %r33, %r160, %r88;
add.s32 %r161, %r95, %r90;
min.s32 %r162, %r161, %r97;
mul.lo.s32 %r34, %r162, %r88;
add.s32 %r163, %r161, 32;
min.s32 %r164, %r163, %r97;
mul.lo.s32 %r35, %r164, %r88;
add.s32 %r165, %r161, 64;
min.s32 %r166, %r165, %r97;
mul.lo.s32 %r36, %r166, %r88;
add.s32 %r167, %r161, 96;
min.s32 %r168, %r167, %r97;
mul.lo.s32 %r37, %r168, %r88;
mov.u32 %r84, 0;
mov.f32 %f617, 0f00000000;
cvta.to.global.u64 %rd38, %rd34;
cvta.to.global.u64 %rd39, %rd33;
mov.f32 %f618, %f617;
mov.f32 %f619, %f617;
mov.f32 %f620, %f617;
mov.f32 %f621, %f617;
mov.f32 %f622, %f617;
mov.f32 %f623, %f617;
mov.f32 %f624, %f617;
mov.f32 %f625, %f617;
mov.f32 %f626, %f617;
mov.f32 %f627, %f617;
mov.f32 %f628, %f617;
mov.f32 %f629, %f617;
mov.f32 %f630, %f617;
mov.f32 %f631, %f617;
mov.f32 %f632, %f617;
mov.f32 %f633, %f617;
mov.f32 %f634, %f617;
mov.f32 %f635, %f617;
mov.f32 %f636, %f617;
mov.f32 %f637, %f617;
mov.f32 %f638, %f617;
mov.f32 %f639, %f617;
mov.f32 %f640, %f617;
mov.f32 %f641, %f617;
mov.f32 %f642, %f617;
mov.f32 %f643, %f617;
mov.f32 %f644, %f617;
mov.f32 %f645, %f617;
mov.f32 %f646, %f617;
mov.f32 %f647, %f617;
mov.f32 %f648, %f617;
mov.f32 %f649, %f617;
mov.f32 %f650, %f617;
mov.f32 %f651, %f617;
mov.f32 %f652, %f617;
mov.f32 %f653, %f617;
mov.f32 %f654, %f617;
mov.f32 %f655, %f617;
mov.f32 %f656, %f617;
mov.f32 %f657, %f617;
mov.f32 %f658, %f617;
mov.f32 %f659, %f617;
mov.f32 %f660, %f617;
mov.f32 %f661, %f617;
mov.f32 %f662, %f617;
mov.f32 %f663, %f617;
mov.f32 %f664, %f617;
mov.f32 %f665, %f617;
mov.f32 %f666, %f617;
mov.f32 %f667, %f617;
mov.f32 %f668, %f617;
mov.f32 %f669, %f617;
mov.f32 %f670, %f617;
mov.f32 %f671, %f617;
mov.f32 %f672, %f617;
mov.f32 %f673, %f617;
mov.f32 %f674, %f617;
mov.f32 %f675, %f617;
mov.f32 %f676, %f617;
mov.f32 %f677, %f617;
mov.f32 %f678, %f617;
mov.f32 %f679, %f617;
mov.f32 %f680, %f617;
mov.u32 %r2478, %r84;

$L__BB49_3:
shr.u32 %r175, %r91, 3;
cvt.u64.u32 %rd36, %r175;
shl.b32 %r180, %r95, 2;
and.b32 %r181, %r91, 3;
bfi.b32 %r182, %r95, %r181, 2, 30;
shl.b32 %r183, %r182, 2;
mov.u32 %r184, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r185, %r184, %r183;
add.s32 %r186, %r95, 32;
shr.u32 %r187, %r186, 3;
add.s32 %r188, %r187, %r181;
shl.b32 %r189, %r186, 2;
add.s32 %r190, %r188, %r189;
shl.b32 %r191, %r190, 2;
mov.u32 %r192, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E8tile_x_d;
add.s32 %r193, %r192, %r191;
shr.u32 %r194, %r95, 3;
add.s32 %r195, %r194, %r181;
add.s32 %r196, %r195, %r180;
shl.b32 %r197, %r196, 2;
add.s32 %r198, %r192, %r197;
cvt.u64.u32 %rd37, %r181;
mov.u32 %r199, %ctaid.x;
mul.lo.s32 %r200, %r199, %r1;
shl.b32 %r201, %r200, 6;
cvt.s64.s32 %rd40, %r201;
cvt.s64.s32 %rd41, %r2478;
add.s64 %rd42, %rd41, %rd40;
add.s64 %rd43, %rd42, %rd36;
mul.lo.s32 %r202, %r92, %r1;
cvt.s64.s32 %rd44, %r202;
add.s64 %rd45, %rd43, %rd44;
shl.b32 %r203, %r91, 2;
and.b32 %r204, %r203, 28;
cvt.u64.u32 %rd46, %r204;
mul.lo.s64 %rd47, %rd45, 34;
add.s64 %rd48, %rd39, %rd47;
add.s64 %rd49, %rd48, %rd46;
ld.global.nc.u16 %rs11, [%rd49+2];
ld.global.nc.u16 %rs12, [%rd49+4];
mov.b32 %r205, {%rs11, %rs12};
mad.lo.s32 %r206, %r92, 33, %r91;
shl.b32 %r207, %r206, 2;
mov.u32 %r208, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
add.s32 %r209, %r208, %r207;
st.shared.u32 [%r209], %r205;
shl.b32 %r210, %r1, 2;
add.s32 %r211, %r202, %r210;
cvt.s64.s32 %rd50, %r211;
add.s64 %rd51, %rd43, %rd50;
mul.lo.s64 %rd52, %rd51, 34;
add.s64 %rd53, %rd39, %rd52;
add.s64 %rd54, %rd53, %rd46;
ld.global.nc.u16 %rs13, [%rd54+2];
ld.global.nc.u16 %rs14, [%rd54+4];
mov.b32 %r212, {%rs13, %rs14};
st.shared.u32 [%r209+528], %r212;
add.s32 %r213, %r211, %r210;
cvt.s64.s32 %rd55, %r213;
add.s64 %rd56, %rd43, %rd55;
mul.lo.s64 %rd57, %rd56, 34;
add.s64 %rd58, %rd39, %rd57;
add.s64 %rd59, %rd58, %rd46;
ld.global.nc.u16 %rs15, [%rd59+2];
ld.global.nc.u16 %rs16, [%rd59+4];
mov.b32 %r214, {%rs15, %rs16};
st.shared.u32 [%r209+1056], %r214;
add.s32 %r215, %r213, %r210;
cvt.s64.s32 %rd60, %r215;
add.s64 %rd61, %rd43, %rd60;
mul.lo.s64 %rd62, %rd61, 34;
add.s64 %rd63, %rd39, %rd62;
add.s64 %rd64, %rd63, %rd46;
ld.global.nc.u16 %rs17, [%rd64+2];
ld.global.nc.u16 %rs18, [%rd64+4];
mov.b32 %r216, {%rs17, %rs18};
st.shared.u32 [%r209+1584], %r216;
add.s32 %r217, %r215, %r210;
cvt.s64.s32 %rd65, %r217;
add.s64 %rd66, %rd43, %rd65;
mul.lo.s64 %rd67, %rd66, 34;
add.s64 %rd68, %rd39, %rd67;
add.s64 %rd69, %rd68, %rd46;
ld.global.nc.u16 %rs19, [%rd69+2];
ld.global.nc.u16 %rs20, [%rd69+4];
mov.b32 %r218, {%rs19, %rs20};
st.shared.u32 [%r209+2112], %r218;
add.s32 %r219, %r217, %r210;
cvt.s64.s32 %rd70, %r219;
add.s64 %rd71, %rd43, %rd70;
mul.lo.s64 %rd72, %rd71, 34;
add.s64 %rd73, %rd39, %rd72;
add.s64 %rd74, %rd73, %rd46;
ld.global.nc.u16 %rs21, [%rd74+2];
ld.global.nc.u16 %rs22, [%rd74+4];
mov.b32 %r220, {%rs21, %rs22};
st.shared.u32 [%r209+2640], %r220;
add.s32 %r221, %r219, %r210;
cvt.s64.s32 %rd75, %r221;
add.s64 %rd76, %rd43, %rd75;
mul.lo.s64 %rd77, %rd76, 34;
add.s64 %rd78, %rd39, %rd77;
add.s64 %rd79, %rd78, %rd46;
ld.global.nc.u16 %rs23, [%rd79+2];
ld.global.nc.u16 %rs24, [%rd79+4];
mov.b32 %r222, {%rs23, %rs24};
st.shared.u32 [%r209+3168], %r222;
add.s32 %r223, %r221, %r210;
cvt.s64.s32 %rd80, %r223;
add.s64 %rd81, %rd43, %rd80;
mul.lo.s64 %rd82, %rd81, 34;
add.s64 %rd83, %rd39, %rd82;
add.s64 %rd84, %rd83, %rd46;
ld.global.nc.u16 %rs25, [%rd84+2];
ld.global.nc.u16 %rs26, [%rd84+4];
mov.b32 %r224, {%rs25, %rs26};
st.shared.u32 [%r209+3696], %r224;
add.s32 %r225, %r223, %r210;
cvt.s64.s32 %rd85, %r225;
add.s64 %rd86, %rd43, %rd85;
mul.lo.s64 %rd87, %rd86, 34;
add.s64 %rd88, %rd39, %rd87;
add.s64 %rd89, %rd88, %rd46;
ld.global.nc.u16 %rs27, [%rd89+2];
ld.global.nc.u16 %rs28, [%rd89+4];
mov.b32 %r226, {%rs27, %rs28};
st.shared.u32 [%r209+4224], %r226;
add.s32 %r227, %r225, %r210;
cvt.s64.s32 %rd90, %r227;
add.s64 %rd91, %rd43, %rd90;
mul.lo.s64 %rd92, %rd91, 34;
add.s64 %rd93, %rd39, %rd92;
add.s64 %rd94, %rd93, %rd46;
ld.global.nc.u16 %rs29, [%rd94+2];
ld.global.nc.u16 %rs30, [%rd94+4];
mov.b32 %r228, {%rs29, %rs30};
st.shared.u32 [%r209+4752], %r228;
add.s32 %r229, %r227, %r210;
cvt.s64.s32 %rd95, %r229;
add.s64 %rd96, %rd43, %rd95;
mul.lo.s64 %rd97, %rd96, 34;
add.s64 %rd98, %rd39, %rd97;
add.s64 %rd99, %rd98, %rd46;
ld.global.nc.u16 %rs31, [%rd99+2];
ld.global.nc.u16 %rs32, [%rd99+4];
mov.b32 %r230, {%rs31, %rs32};
st.shared.u32 [%r209+5280], %r230;
add.s32 %r231, %r229, %r210;
cvt.s64.s32 %rd100, %r231;
add.s64 %rd101, %rd43, %rd100;
mul.lo.s64 %rd102, %rd101, 34;
add.s64 %rd103, %rd39, %rd102;
add.s64 %rd104, %rd103, %rd46;
ld.global.nc.u16 %rs33, [%rd104+2];
ld.global.nc.u16 %rs34, [%rd104+4];
mov.b32 %r232, {%rs33, %rs34};
st.shared.u32 [%r209+5808], %r232;
add.s32 %r233, %r231, %r210;
cvt.s64.s32 %rd105, %r233;
add.s64 %rd106, %rd43, %rd105;
mul.lo.s64 %rd107, %rd106, 34;
add.s64 %rd108, %rd39, %rd107;
add.s64 %rd109, %rd108, %rd46;
ld.global.nc.u16 %rs35, [%rd109+2];
ld.global.nc.u16 %rs36, [%rd109+4];
mov.b32 %r234, {%rs35, %rs36};
st.shared.u32 [%r209+6336], %r234;
add.s32 %r235, %r233, %r210;
cvt.s64.s32 %rd110, %r235;
add.s64 %rd111, %rd43, %rd110;
mul.lo.s64 %rd112, %rd111, 34;
add.s64 %rd113, %rd39, %rd112;
add.s64 %rd114, %rd113, %rd46;
ld.global.nc.u16 %rs37, [%rd114+2];
ld.global.nc.u16 %rs38, [%rd114+4];
mov.b32 %r236, {%rs37, %rs38};
st.shared.u32 [%r209+6864], %r236;
add.s32 %r237, %r235, %r210;
cvt.s64.s32 %rd115, %r237;
add.s64 %rd116, %rd43, %rd115;
mul.lo.s64 %rd117, %rd116, 34;
add.s64 %rd118, %rd39, %rd117;
add.s64 %rd119, %rd118, %rd46;
ld.global.nc.u16 %rs39, [%rd119+2];
ld.global.nc.u16 %rs40, [%rd119+4];
mov.b32 %r238, {%rs39, %rs40};
st.shared.u32 [%r209+7392], %r238;
add.s32 %r239, %r237, %r210;
cvt.s64.s32 %rd120, %r239;
add.s64 %rd121, %rd43, %rd120;
mul.lo.s64 %rd122, %rd121, 34;
add.s64 %rd123, %rd39, %rd122;
add.s64 %rd124, %rd123, %rd46;
ld.global.nc.u16 %rs41, [%rd124+2];
ld.global.nc.u16 %rs42, [%rd124+4];
mov.b32 %r240, {%rs41, %rs42};
st.shared.u32 [%r209+7920], %r240;
add.s64 %rd125, %rd42, %rd37;
mul.lo.s32 %r241, %r95, %r1;
cvt.s64.s32 %rd126, %r241;
add.s64 %rd127, %rd125, %rd126;
mul.lo.s64 %rd128, %rd127, 34;
add.s64 %rd129, %rd39, %rd128;
ld.global.nc.u16 %rs1, [%rd129];

	{ cvt.f32.f16 %f385, %rs1;}


	st.shared.f32 [%r198], %f385;
shl.b32 %r242, %r1, 5;
add.s32 %r243, %r241, %r242;
cvt.s64.s32 %rd130, %r243;
add.s64 %rd131, %rd125, %rd130;
mul.lo.s64 %rd132, %rd131, 34;
add.s64 %rd133, %rd39, %rd132;
ld.global.nc.u16 %rs2, [%rd133];

	{ cvt.f32.f16 %f386, %rs2;}


	st.shared.f32 [%r193], %f386;
add.s32 %r244, %r2478, %r175;
add.s32 %r245, %r244, %r2;
mul.wide.s32 %rd134, %r245, 36;
add.s64 %rd135, %rd38, %rd134;
add.s64 %rd136, %rd135, %rd46;
ld.global.nc.u32 %r246, [%rd136+4];
shl.b32 %r247, %r92, 5;
add.s32 %r248, %r247, %r91;
shl.b32 %r249, %r248, 2;
mov.u32 %r250, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r251, %r250, %r249;
st.shared.u32 [%r251], %r246;
add.s32 %r252, %r244, %r3;
mul.wide.s32 %rd137, %r252, 36;
add.s64 %rd138, %rd38, %rd137;
add.s64 %rd139, %rd138, %rd46;
ld.global.nc.u32 %r253, [%rd139+4];
st.shared.u32 [%r251+512], %r253;
add.s32 %r254, %r244, %r4;
mul.wide.s32 %rd140, %r254, 36;
add.s64 %rd141, %rd38, %rd140;
add.s64 %rd142, %rd141, %rd46;
ld.global.nc.u32 %r255, [%rd142+4];
st.shared.u32 [%r251+1024], %r255;
add.s32 %r256, %r244, %r5;
mul.wide.s32 %rd143, %r256, 36;
add.s64 %rd144, %rd38, %rd143;
add.s64 %rd145, %rd144, %rd46;
ld.global.nc.u32 %r257, [%rd145+4];
st.shared.u32 [%r251+1536], %r257;
add.s32 %r258, %r244, %r6;
mul.wide.s32 %rd146, %r258, 36;
add.s64 %rd147, %rd38, %rd146;
add.s64 %rd148, %rd147, %rd46;
ld.global.nc.u32 %r259, [%rd148+4];
st.shared.u32 [%r251+2048], %r259;
add.s32 %r260, %r244, %r7;
mul.wide.s32 %rd149, %r260, 36;
add.s64 %rd150, %rd38, %rd149;
add.s64 %rd151, %rd150, %rd46;
ld.global.nc.u32 %r261, [%rd151+4];
st.shared.u32 [%r251+2560], %r261;
add.s32 %r262, %r244, %r8;
mul.wide.s32 %rd152, %r262, 36;
add.s64 %rd153, %rd38, %rd152;
add.s64 %rd154, %rd153, %rd46;
ld.global.nc.u32 %r263, [%rd154+4];
st.shared.u32 [%r251+3072], %r263;
add.s32 %r264, %r244, %r9;
mul.wide.s32 %rd155, %r264, 36;
add.s64 %rd156, %rd38, %rd155;
add.s64 %rd157, %rd156, %rd46;
ld.global.nc.u32 %r265, [%rd157+4];
st.shared.u32 [%r251+3584], %r265;
add.s32 %r266, %r244, %r10;
mul.wide.s32 %rd158, %r266, 36;
add.s64 %rd159, %rd38, %rd158;
add.s64 %rd160, %rd159, %rd46;
ld.global.nc.u32 %r267, [%rd160+4];
st.shared.u32 [%r251+4096], %r267;
add.s32 %r268, %r244, %r11;
mul.wide.s32 %rd161, %r268, 36;
add.s64 %rd162, %rd38, %rd161;
add.s64 %rd163, %rd162, %rd46;
ld.global.nc.u32 %r269, [%rd163+4];
st.shared.u32 [%r251+4608], %r269;
add.s32 %r270, %r244, %r12;
mul.wide.s32 %rd164, %r270, 36;
add.s64 %rd165, %rd38, %rd164;
add.s64 %rd166, %rd165, %rd46;
ld.global.nc.u32 %r271, [%rd166+4];
st.shared.u32 [%r251+5120], %r271;
add.s32 %r272, %r244, %r13;
mul.wide.s32 %rd167, %r272, 36;
add.s64 %rd168, %rd38, %rd167;
add.s64 %rd169, %rd168, %rd46;
ld.global.nc.u32 %r273, [%rd169+4];
st.shared.u32 [%r251+5632], %r273;
add.s32 %r274, %r244, %r14;
mul.wide.s32 %rd170, %r274, 36;
add.s64 %rd171, %rd38, %rd170;
add.s64 %rd172, %rd171, %rd46;
ld.global.nc.u32 %r275, [%rd172+4];
st.shared.u32 [%r251+6144], %r275;
add.s32 %r276, %r244, %r15;
mul.wide.s32 %rd173, %r276, 36;
add.s64 %rd174, %rd38, %rd173;
add.s64 %rd175, %rd174, %rd46;
ld.global.nc.u32 %r277, [%rd175+4];
st.shared.u32 [%r251+6656], %r277;
add.s32 %r278, %r244, %r16;
mul.wide.s32 %rd176, %r278, 36;
add.s64 %rd177, %rd38, %rd176;
add.s64 %rd178, %rd177, %rd46;
ld.global.nc.u32 %r279, [%rd178+4];
st.shared.u32 [%r251+7168], %r279;
add.s32 %r280, %r244, %r17;
mul.wide.s32 %rd179, %r280, 36;
add.s64 %rd180, %rd38, %rd179;
add.s64 %rd181, %rd180, %rd46;
ld.global.nc.u32 %r281, [%rd181+4];
st.shared.u32 [%r251+7680], %r281;
add.s32 %r282, %r244, %r18;
mul.wide.s32 %rd182, %r282, 36;
add.s64 %rd183, %rd38, %rd182;
add.s64 %rd184, %rd183, %rd46;
ld.global.nc.u32 %r283, [%rd184+4];
st.shared.u32 [%r251+8192], %r283;
add.s32 %r284, %r244, %r19;
mul.wide.s32 %rd185, %r284, 36;
add.s64 %rd186, %rd38, %rd185;
add.s64 %rd187, %rd186, %rd46;
ld.global.nc.u32 %r285, [%rd187+4];
st.shared.u32 [%r251+8704], %r285;
add.s32 %r286, %r244, %r20;
mul.wide.s32 %rd188, %r286, 36;
add.s64 %rd189, %rd38, %rd188;
add.s64 %rd190, %rd189, %rd46;
ld.global.nc.u32 %r287, [%rd190+4];
st.shared.u32 [%r251+9216], %r287;
add.s32 %r288, %r244, %r21;
mul.wide.s32 %rd191, %r288, 36;
