.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
mul.lo.s32 %r11, %r169, %r101;
add.s32 %r170, %r157, 24;
min.u32 %r171, %r170, %r158;
mul.lo.s32 %r12, %r171, %r101;
add.s32 %r172, %r157, 28;
min.u32 %r173, %r172, %r158;
mul.lo.s32 %r13, %r173, %r101;
add.s32 %r174, %r157, 32;
min.u32 %r175, %r174, %r158;
mul.lo.s32 %r14, %r175, %r101;
add.s32 %r176, %r157, 36;
min.u32 %r177, %r176, %r158;
mul.lo.s32 %r15, %r177, %r101;
add.s32 %r178, %r157, 40;
min.u32 %r179, %r178, %r158;
mul.lo.s32 %r16, %r179, %r101;
add.s32 %r180, %r157, 44;
min.u32 %r181, %r180, %r158;
mul.lo.s32 %r17, %r181, %r101;
add.s32 %r182, %r157, 48;
min.u32 %r183, %r182, %r158;
mul.lo.s32 %r18, %r183, %r101;
add.s32 %r184, %r157, 52;
min.u32 %r185, %r184, %r158;
mul.lo.s32 %r19, %r185, %r101;
add.s32 %r186, %r157, 56;
min.u32 %r187, %r186, %r158;
mul.lo.s32 %r20, %r187, %r101;
add.s32 %r188, %r157, 60;
min.u32 %r189, %r188, %r158;
mul.lo.s32 %r21, %r189, %r101;
add.s32 %r190, %r157, 64;
min.u32 %r191, %r190, %r158;
mul.lo.s32 %r22, %r191, %r101;
add.s32 %r192, %r157, 68;
min.u32 %r193, %r192, %r158;
mul.lo.s32 %r23, %r193, %r101;
add.s32 %r194, %r157, 72;
min.u32 %r195, %r194, %r158;
mul.lo.s32 %r24, %r195, %r101;
add.s32 %r196, %r157, 76;
min.u32 %r197, %r196, %r158;
mul.lo.s32 %r25, %r197, %r101;
add.s32 %r198, %r157, 80;
min.u32 %r199, %r198, %r158;
mul.lo.s32 %r26, %r199, %r101;
add.s32 %r200, %r157, 84;
min.u32 %r201, %r200, %r158;
mul.lo.s32 %r27, %r201, %r101;
add.s32 %r202, %r157, 88;
min.u32 %r203, %r202, %r158;
mul.lo.s32 %r28, %r203, %r101;
add.s32 %r204, %r157, 92;
min.u32 %r205, %r204, %r158;
mul.lo.s32 %r29, %r205, %r101;
add.s32 %r206, %r157, 96;
min.u32 %r207, %r206, %r158;
mul.lo.s32 %r30, %r207, %r101;
add.s32 %r208, %r157, 100;
min.u32 %r209, %r208, %r158;
mul.lo.s32 %r31, %r209, %r101;
add.s32 %r210, %r157, 104;
min.u32 %r211, %r210, %r158;
mul.lo.s32 %r32, %r211, %r101;
add.s32 %r212, %r157, 108;
min.u32 %r213, %r212, %r158;
mul.lo.s32 %r33, %r213, %r101;
add.s32 %r214, %r157, 112;
min.u32 %r215, %r214, %r158;
mul.lo.s32 %r34, %r215, %r101;
add.s32 %r216, %r157, 116;
min.u32 %r217, %r216, %r158;
mul.lo.s32 %r35, %r217, %r101;
add.s32 %r218, %r157, 120;
min.u32 %r219, %r218, %r158;
mul.lo.s32 %r36, %r219, %r101;
add.s32 %r220, %r157, 124;
min.u32 %r221, %r220, %r158;
mul.lo.s32 %r37, %r221, %r101;
add.s32 %r222, %r116, %r103;
min.s32 %r223, %r222, %r158;
mul.lo.s32 %r38, %r223, %r101;
add.s32 %r224, %r222, 32;
min.s32 %r225, %r224, %r158;
mul.lo.s32 %r39, %r225, %r101;
add.s32 %r226, %r222, 64;
min.s32 %r227, %r226, %r158;
mul.lo.s32 %r40, %r227, %r101;
add.s32 %r228, %r222, 96;
min.s32 %r229, %r228, %r158;
mul.lo.s32 %r41, %r229, %r101;
mov.u32 %r97, 0;
mov.f32 %f913, 0f00000000;
cvta.to.global.u64 %rd42, %rd39;
cvta.to.global.u64 %rd43, %rd38;
mov.f32 %f914, %f913;
mov.f32 %f915, %f913;
mov.f32 %f916, %f913;
mov.f32 %f917, %f913;
mov.f32 %f918, %f913;
mov.f32 %f919, %f913;
mov.f32 %f920, %f913;
mov.f32 %f921, %f913;
mov.f32 %f922, %f913;
mov.f32 %f923, %f913;
mov.f32 %f924, %f913;
mov.f32 %f925, %f913;
mov.f32 %f926, %f913;
mov.f32 %f927, %f913;
mov.f32 %f928, %f913;
mov.f32 %f929, %f913;
mov.f32 %f930, %f913;
mov.f32 %f931, %f913;
mov.f32 %f932, %f913;
mov.f32 %f933, %f913;
mov.f32 %f934, %f913;
mov.f32 %f935, %f913;
mov.f32 %f936, %f913;
mov.f32 %f937, %f913;
mov.f32 %f938, %f913;
mov.f32 %f939, %f913;
mov.f32 %f940, %f913;
mov.f32 %f941, %f913;
mov.f32 %f942, %f913;
mov.f32 %f943, %f913;
mov.f32 %f944, %f913;
mov.f32 %f945, %f913;
mov.f32 %f946, %f913;
mov.f32 %f947, %f913;
mov.f32 %f948, %f913;
mov.f32 %f949, %f913;
mov.f32 %f950, %f913;
mov.f32 %f951, %f913;
mov.f32 %f952, %f913;
mov.f32 %f953, %f913;
mov.f32 %f954, %f913;
mov.f32 %f955, %f913;
mov.f32 %f956, %f913;
mov.f32 %f957, %f913;
mov.f32 %f958, %f913;
mov.f32 %f959, %f913;
mov.f32 %f960, %f913;
mov.f32 %f961, %f913;
mov.f32 %f962, %f913;
mov.f32 %f963, %f913;
mov.f32 %f964, %f913;
mov.f32 %f965, %f913;
mov.f32 %f966, %f913;
mov.f32 %f967, %f913;
mov.f32 %f968, %f913;
mov.f32 %f969, %f913;
mov.f32 %f970, %f913;
mov.f32 %f971, %f913;
mov.f32 %f972, %f913;
mov.f32 %f973, %f913;
mov.f32 %f974, %f913;
mov.f32 %f975, %f913;
mov.f32 %f976, %f913;
mov.u32 %r5332, %r97;

$L__BB46_3:
and.b32 %r332, %r109, 3;
shl.b32 %r333, %r109, 2;
and.b32 %r334, %r333, 12;
cvt.u64.u32 %rd41, %r334;
mul.lo.s32 %r338, %r1, %r106;
cvt.s64.s32 %rd44, %r338;
cvt.s64.s32 %rd45, %r5332;
add.s64 %rd46, %rd45, %rd44;
cvt.u64.u32 %rd47, %r110;
add.s64 %rd48, %rd46, %rd47;
min.s32 %r342, %r104, %r108;
mul.lo.s32 %r343, %r342, %r1;
cvt.s64.s32 %rd49, %r343;
add.s64 %rd50, %rd48, %rd49;
mul.lo.s64 %rd51, %rd50, 22;
add.s64 %rd52, %rd43, %rd51;
add.s64 %rd53, %rd52, %rd41;
ld.global.nc.u16 %rs13, [%rd53+6];
ld.global.nc.u16 %rs14, [%rd53+8];
mov.b32 %r344, {%rs13, %rs14};
ld.global.nc.u16 %rs15, [%rd52+2];
ld.global.nc.u16 %rs16, [%rd52+4];
mov.b32 %r345, {%rs15, %rs16};
shr.s32 %r346, %r345, %r334;
and.b32 %r347, %r344, 252645135;
shl.b32 %r348, %r346, 4;
and.b32 %r349, %r348, 16;
or.b32 %r350, %r349, %r347;
shl.b32 %r351, %r346, 11;
and.b32 %r352, %r351, 4096;
or.b32 %r353, %r350, %r352;
shl.b32 %r354, %r346, 18;
and.b32 %r355, %r354, 1048576;
or.b32 %r356, %r353, %r355;
shl.b32 %r357, %r346, 25;
and.b32 %r358, %r357, 268435456;
or.b32 %r231, %r356, %r358;
mov.u32 %r325, 269488144;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r231; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r230,r; 
}

	shl.b32 %r359, %r109, 1;
mad.lo.s32 %r360, %r342, 65, %r359;
shl.b32 %r361, %r360, 2;
mov.u32 %r362, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
add.s32 %r363, %r362, %r361;
st.shared.u32 [%r363], %r230;
shr.u32 %r364, %r344, 4;
and.b32 %r365, %r364, 252645135;
shr.u32 %r366, %r346, 12;
and.b32 %r367, %r366, 16;
or.b32 %r368, %r367, %r365;
shr.u32 %r369, %r346, 5;
and.b32 %r370, %r369, 4096;
or.b32 %r371, %r368, %r370;
shl.b32 %r372, %r346, 2;
and.b32 %r373, %r372, 1048576;
or.b32 %r374, %r371, %r373;
shl.b32 %r375, %r346, 9;
and.b32 %r376, %r375, 268435456;
or.b32 %r234, %r374, %r376;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r234; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r233,r; 
}

	st.shared.u32 [%r363+4], %r233;
add.s32 %r377, %r104, 4;
min.s32 %r378, %r377, %r108;
mul.lo.s32 %r379, %r378, %r1;
cvt.s64.s32 %rd54, %r379;
add.s64 %rd55, %rd48, %rd54;
mul.lo.s64 %rd56, %rd55, 22;
add.s64 %rd57, %rd43, %rd56;
add.s64 %rd58, %rd57, %rd41;
ld.global.nc.u16 %rs17, [%rd58+6];
ld.global.nc.u16 %rs18, [%rd58+8];
mov.b32 %r380, {%rs17, %rs18};
ld.global.nc.u16 %rs19, [%rd57+2];
ld.global.nc.u16 %rs20, [%rd57+4];
mov.b32 %r381, {%rs19, %rs20};
shr.s32 %r382, %r381, %r334;
and.b32 %r383, %r380, 252645135;
shl.b32 %r384, %r382, 4;
and.b32 %r385, %r384, 16;
or.b32 %r386, %r385, %r383;
shl.b32 %r387, %r382, 11;
and.b32 %r388, %r387, 4096;
or.b32 %r389, %r386, %r388;
shl.b32 %r390, %r382, 18;
and.b32 %r391, %r390, 1048576;
or.b32 %r392, %r389, %r391;
shl.b32 %r393, %r382, 25;
and.b32 %r394, %r393, 268435456;
or.b32 %r237, %r392, %r394;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r237; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r236,r; 
}

	mad.lo.s32 %r395, %r378, 65, %r359;
shl.b32 %r396, %r395, 2;
add.s32 %r397, %r362, %r396;
st.shared.u32 [%r397], %r236;
shr.u32 %r398, %r380, 4;
and.b32 %r399, %r398, 252645135;
shr.u32 %r400, %r382, 12;
and.b32 %r401, %r400, 16;
or.b32 %r402, %r401, %r399;
shr.u32 %r403, %r382, 5;
and.b32 %r404, %r403, 4096;
or.b32 %r405, %r402, %r404;
shl.b32 %r406, %r382, 2;
and.b32 %r407, %r406, 1048576;
or.b32 %r408, %r405, %r407;
shl.b32 %r409, %r382, 9;
and.b32 %r410, %r409, 268435456;
or.b32 %r240, %r408, %r410;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r240; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r239,r; 
}

	st.shared.u32 [%r397+4], %r239;
add.s32 %r411, %r104, 8;
min.s32 %r412, %r411, %r108;
mul.lo.s32 %r413, %r412, %r1;
cvt.s64.s32 %rd59, %r413;
add.s64 %rd60, %rd48, %rd59;
mul.lo.s64 %rd61, %rd60, 22;
add.s64 %rd62, %rd43, %rd61;
add.s64 %rd63, %rd62, %rd41;
ld.global.nc.u16 %rs21, [%rd63+6];
ld.global.nc.u16 %rs22, [%rd63+8];
mov.b32 %r414, {%rs21, %rs22};
ld.global.nc.u16 %rs23, [%rd62+2];
ld.global.nc.u16 %rs24, [%rd62+4];
mov.b32 %r415, {%rs23, %rs24};
shr.s32 %r416, %r415, %r334;
and.b32 %r417, %r414, 252645135;
shl.b32 %r418, %r416, 4;
and.b32 %r419, %r418, 16;
or.b32 %r420, %r419, %r417;
shl.b32 %r421, %r416, 11;
and.b32 %r422, %r421, 4096;
or.b32 %r423, %r420, %r422;
shl.b32 %r424, %r416, 18;
and.b32 %r425, %r424, 1048576;
or.b32 %r426, %r423, %r425;
shl.b32 %r427, %r416, 25;
and.b32 %r428, %r427, 268435456;
or.b32 %r243, %r426, %r428;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r243; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r242,r; 
}

	mad.lo.s32 %r429, %r412, 65, %r359;
shl.b32 %r430, %r429, 2;
add.s32 %r431, %r362, %r430;
st.shared.u32 [%r431], %r242;
shr.u32 %r432, %r414, 4;
and.b32 %r433, %r432, 252645135;
shr.u32 %r434, %r416, 12;
and.b32 %r435, %r434, 16;
or.b32 %r436, %r435, %r433;
shr.u32 %r437, %r416, 5;
and.b32 %r438, %r437, 4096;
or.b32 %r439, %r436, %r438;
shl.b32 %r440, %r416, 2;
and.b32 %r441, %r440, 1048576;
or.b32 %r442, %r439, %r441;
shl.b32 %r443, %r416, 9;
and.b32 %r444, %r443, 268435456;
or.b32 %r246, %r442, %r444;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r246; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r245,r; 
}

	st.shared.u32 [%r431+4], %r245;
add.s32 %r445, %r104, 12;
min.s32 %r446, %r445, %r108;
mul.lo.s32 %r447, %r446, %r1;
cvt.s64.s32 %rd64, %r447;
add.s64 %rd65, %rd48, %rd64;
mul.lo.s64 %rd66, %rd65, 22;
add.s64 %rd67, %rd43, %rd66;
add.s64 %rd68, %rd67, %rd41;
ld.global.nc.u16 %rs25, [%rd68+6];
ld.global.nc.u16 %rs26, [%rd68+8];
mov.b32 %r448, {%rs25, %rs26};
ld.global.nc.u16 %rs27, [%rd67+2];
ld.global.nc.u16 %rs28, [%rd67+4];
mov.b32 %r449, {%rs27, %rs28};
shr.s32 %r450, %r449, %r334;
and.b32 %r451, %r448, 252645135;
shl.b32 %r452, %r450, 4;
and.b32 %r453, %r452, 16;
or.b32 %r454, %r453, %r451;
shl.b32 %r455, %r450, 11;
and.b32 %r456, %r455, 4096;
or.b32 %r457, %r454, %r456;
shl.b32 %r458, %r450, 18;
and.b32 %r459, %r458, 1048576;
or.b32 %r460, %r457, %r459;
shl.b32 %r461, %r450, 25;
and.b32 %r462, %r461, 268435456;
or.b32 %r249, %r460, %r462;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r249; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r248,r; 
}

	mad.lo.s32 %r463, %r446, 65, %r359;
shl.b32 %r464, %r463, 2;
add.s32 %r465, %r362, %r464;
st.shared.u32 [%r465], %r248;
shr.u32 %r466, %r448, 4;
and.b32 %r467, %r466, 252645135;
shr.u32 %r468, %r450, 12;
and.b32 %r469, %r468, 16;
or.b32 %r470, %r469, %r467;
shr.u32 %r471, %r450, 5;
and.b32 %r472, %r471, 4096;
or.b32 %r473, %r470, %r472;
shl.b32 %r474, %r450, 2;
and.b32 %r475, %r474, 1048576;
or.b32 %r476, %r473, %r475;
shl.b32 %r477, %r450, 9;
and.b32 %r478, %r477, 268435456;
or.b32 %r252, %r476, %r478;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r252; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r251,r; 
}

	st.shared.u32 [%r465+4], %r251;
add.s32 %r479, %r104, 16;
min.s32 %r480, %r479, %r108;
mul.lo.s32 %r481, %r480, %r1;
cvt.s64.s32 %rd69, %r481;
