Fatbin elf code:
================
arch = sm_70
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

.section .strtab

.section .shstrtab

.section .symtab
 index           value           size      info    other  shndx    name  
 0x18               0               0      0x3        0   0x71     .nv.constant0._Z9rope_neoxIfLb0EEvPKT_PS0_iPKifif
 0x19               0           0x300      0x2     0x10   0xdb     _Z10k_get_rowsILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x1a               0               0      0x3        0   0xdb     .text._Z10k_get_rowsILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x1b               0               0      0x3        0   0x72     .nv.constant0._Z10k_get_rowsILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x1c               0           0x400      0x2     0x10   0xdc     _Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PKiPT2_i
 0x1d               0               0      0x3        0   0xdc     .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PKiPT2_i
 0x1e               0               0      0x3        0   0x73     .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PKiPT2_i
 0x1f               0           0x400      0x2     0x10   0xdd     _Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x20               0               0      0x3        0   0xdd     .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x21               0               0      0x3        0   0x74     .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x22               0           0x300      0x2     0x10   0xde     _Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PKiPT2_i
 0x23               0               0      0x3        0   0xde     .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PKiPT2_i
 0x24               0               0      0x3        0   0x75     .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PKiPT2_i
 0x25               0           0x300      0x2     0x10   0xdf     _Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x26               0               0      0x3        0   0xdf     .text._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x27               0               0      0x3        0   0x76     .nv.constant0._Z10k_get_rowsILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PKiPT2_i
 0x28               0           0x180      0x2     0x10   0xe0     _Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EEfEvS2_PKiPT2_i
 0x29               0               0      0x3        0   0xe0     .text._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EEfEvS2_PKiPT2_i
 0x2a               0               0      0x3        0   0x77     .nv.constant0._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f32EPKviiR6float2EEfEvS2_PKiPT2_i
 0x2b               0           0x200      0x2     0x10   0xe1     _Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PKiPT2_i
 0x2c               0               0      0x3        0   0xe1     .text._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PKiPT2_i
 0x2d               0               0      0x3        0   0x78     .nv.constant0._Z10k_get_rowsILi1ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a611convert_f16EPKviiR6float2EEfEvS2_PKiPT2_i
 0x2e               0           0x500      0x2     0x10   0xe2     _Z21dequantize_block_q6_KIfEvPKvPT_
 0x2f               0               0      0x3        0   0xe2     .text._Z21dequantize_block_q6_KIfEvPKvPT_
 0x30               0               0      0x3        0   0x79     .nv.constant0._Z21dequantize_block_q6_KIfEvPKvPT_
 0x31               0           0x680      0x2     0x10   0xe3     _Z21dequantize_block_q5_KIfEvPKvPT_
 0x32               0               0      0x3        0   0xe3     .text._Z21dequantize_block_q5_KIfEvPKvPT_
 0x33               0               0      0x3        0   0x7a     .nv.constant0._Z21dequantize_block_q5_KIfEvPKvPT_
 0x34               0           0x700      0x2     0x10   0xe4     _Z21dequantize_block_q4_KIfEvPKvPT_
 0x35               0               0      0x3        0   0xe4     .text._Z21dequantize_block_q4_KIfEvPKvPT_
 0x36               0               0      0x3        0   0x7b     .nv.constant0._Z21dequantize_block_q4_KIfEvPKvPT_
 0x37               0           0x800      0x2     0x10   0xe5     _Z21dequantize_block_q3_KIfEvPKvPT_
 0x38               0               0      0x3        0   0xe5     .text._Z21dequantize_block_q3_KIfEvPKvPT_
 0x39               0               0      0x3        0   0x7c     .nv.constant0._Z21dequantize_block_q3_KIfEvPKvPT_
 0x3a               0           0x600      0x2     0x10   0xe6     _Z21dequantize_block_q2_KIfEvPKvPT_
 0x3b               0               0      0x3        0   0xe6     .text._Z21dequantize_block_q2_KIfEvPKvPT_
 0x3c               0               0      0x3        0   0x7d     .nv.constant0._Z21dequantize_block_q2_KIfEvPKvPT_
 0x3d               0           0x200      0x2     0x10   0xe7     _Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PT2_i
 0x3e               0               0      0x3        0   0xe7     .text._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PT2_i
 0x3f               0               0      0x3        0   0x7e     .nv.constant0._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EEfEvS2_PT2_i
 0x40               0           0x380      0x2     0x10   0xe8     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PT2_i
 0x41               0               0      0x3        0   0xe8     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PT2_i
 0x42               0               0      0x3        0   0x7f     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EEfEvS2_PT2_i
 0x43               0           0x380      0x2     0x10   0xe9     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PT2_i
 0x44               0               0      0x3        0   0xe9     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PT2_i
 0x45               0               0      0x3        0   0x80     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EEfEvS2_PT2_i
 0x46               0           0x280      0x2     0x10   0xea     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PT2_i
 0x47               0               0      0x3        0   0xea     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PT2_i
 0x48               0               0      0x3        0   0x81     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EEfEvS2_PT2_i
 0x49               0           0x280      0x2     0x10   0xeb     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PT2_i
 0x4a               0               0      0x3        0   0xeb     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PT2_i
 0x4b               0               0      0x3        0   0x82     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EEfEvS2_PT2_i
 0x4c               0           0x580      0x2     0x10   0xec     _Z21dequantize_block_q6_KI6__halfEvPKvPT_
 0x4d               0               0      0x3        0   0xec     .text._Z21dequantize_block_q6_KI6__halfEvPKvPT_
 0x4e               0               0      0x3        0   0x83     .nv.constant0._Z21dequantize_block_q6_KI6__halfEvPKvPT_
 0x4f               0           0x780      0x2     0x10   0xed     _Z21dequantize_block_q5_KI6__halfEvPKvPT_
 0x50               0               0      0x3        0   0xed     .text._Z21dequantize_block_q5_KI6__halfEvPKvPT_
 0x51               0               0      0x3        0   0x84     .nv.constant0._Z21dequantize_block_q5_KI6__halfEvPKvPT_
 0x52               0           0x780      0x2     0x10   0xee     _Z21dequantize_block_q4_KI6__halfEvPKvPT_
 0x53               0               0      0x3        0   0xee     .text._Z21dequantize_block_q4_KI6__halfEvPKvPT_
 0x54               0               0      0x3        0   0x85     .nv.constant0._Z21dequantize_block_q4_KI6__halfEvPKvPT_
 0x55               0           0x880      0x2     0x10   0xef     _Z21dequantize_block_q3_KI6__halfEvPKvPT_
 0x56               0               0      0x3        0   0xef     .text._Z21dequantize_block_q3_KI6__halfEvPKvPT_
 0x57               0               0      0x3        0   0x86     .nv.constant0._Z21dequantize_block_q3_KI6__halfEvPKvPT_
 0x58               0           0x600      0x2     0x10   0xf0     _Z21dequantize_block_q2_KI6__halfEvPKvPT_
 0x59               0               0      0x3        0   0xf0     .text._Z21dequantize_block_q2_KI6__halfEvPKvPT_
 0x5a               0               0      0x3        0   0x87     .nv.constant0._Z21dequantize_block_q2_KI6__halfEvPKvPT_
 0x5b               0           0x280      0x2     0x10   0xf1     _Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x5c               0               0      0x3        0   0xf1     .text._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x5d               0               0      0x3        0   0x88     .nv.constant0._Z16dequantize_blockILi32ELi1EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q8_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x5e               0           0x380      0x2     0x10   0xf2     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EE6__halfEvS2_PT2_i
 0x5f               0               0      0x3        0   0xf2     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EE6__halfEvS2_PT2_i
 0x60               0               0      0x3        0   0x89     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_1EPKviiR6float2EE6__halfEvS2_PT2_i
 0x61               0           0x380      0x2     0x10   0xf3     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x62               0               0      0x3        0   0xf3     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x63               0               0      0x3        0   0x8a     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q5_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x64               0           0x280      0x2     0x10   0xf4     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EE6__halfEvS2_PT2_i
 0x65               0               0      0x3        0   0xf4     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EE6__halfEvS2_PT2_i
 0x66               0               0      0x3        0   0x8b     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_1EPKviiR6float2EE6__halfEvS2_PT2_i
 0x67               0           0x280      0x2     0x10   0xf5     _Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x68               0               0      0x3        0   0xf5     .text._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x69               0               0      0x3        0   0x8c     .nv.constant0._Z16dequantize_blockILi32ELi2EXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a615dequantize_q4_0EPKviiR6float2EE6__halfEvS2_PT2_i
 0x6a               0           0x880      0x2     0x10   0xf6     _Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f16EPKcPcEEEvS2_S3_iiiiiiiiiii
 0x6b               0               0      0x3        0   0xf6     .text._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f16EPKcPcEEEvS2_S3_iiiiiiiiiii
 0x6c               0               0      0x3        0   0x8d     .nv.constant0._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f16EPKcPcEEEvS2_S3_iiiiiiiiiii
 0x6d               0           0x880      0x2     0x10   0xf7     _Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f32EPKcPcEEEvS2_S3_iiiiiiiiiii
 0x6e               0               0      0x3        0   0xf7     .text._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f32EPKcPcEEEvS2_S3_iiiiiiiiiii
 0x6f               0               0      0x3        0   0x8e     .nv.constant0._Z11cpy_f32_f16IXadL_ZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a613cpy_1_f32_f32EPKcPcEEEvS2_S3_iiiiiiiiiii
 0x70               0          0xca00      0x2     0x10   0xf8     _Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
 0x71               0               0      0x3        0   0xf8     .text._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
 0x72               0               0      0x3        0  0x135     .nv.shared._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
 0x73               0               0      0x3        0   0x8f     .nv.constant0._Z12mul_mat_q6_KILb1EEvPKvS1_Pfiiiii
 0x74               0          0xc200      0x2     0x10   0xf9     _Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
 0x75               0               0      0x3        0   0xf9     .text._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
 0x76               0               0      0x3        0  0x136     .nv.shared._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
 0x77               0               0      0x3        0   0x90     .nv.constant0._Z12mul_mat_q6_KILb0EEvPKvS1_Pfiiiii
 0x78               0         0x16380      0x2     0x10   0xfa     _Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
 0x79               0               0      0x3        0   0xfa     .text._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
 0x7a               0               0      0x3        0  0x137     .nv.shared._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
 0x7b               0               0      0x3        0   0x91     .nv.constant0._Z12mul_mat_q5_KILb1EEvPKvS1_Pfiiiii
 0x7c               0         0x15700      0x2     0x10   0xfb     _Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
 0x7d               0               0      0x3        0   0xfb     .text._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
 0x7e               0               0      0x3        0  0x138     .nv.shared._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
 0x7f               0               0      0x3        0   0x92     .nv.constant0._Z12mul_mat_q5_KILb0EEvPKvS1_Pfiiiii
 0x80               0         0x14e00      0x2     0x10   0xfc     _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
 0x81               0               0      0x3        0   0xfc     .text._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
 0x82               0               0      0x3        0  0x139     .nv.shared._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
 0x83               0               0      0x3        0   0x93     .nv.constant0._Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
 0x84               0         0x14300      0x2     0x10   0xfd     _Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
 0x85               0               0      0x3        0   0xfd     .text._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
 0x86               0               0      0x3        0  0x13a     .nv.shared._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
 0x87               0               0      0x3        0   0x94     .nv.constant0._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
 0x88               0         0x11680      0x2     0x10   0xfe     _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
 0x89               0               0      0x3        0   0xfe     .text._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
 0x8a               0               0      0x3        0  0x13b     .nv.shared._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
 0x8b               0               0      0x3        0   0x95     .nv.constant0._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
 0x8c               0         0x10580      0x2     0x10   0xff     _Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
 0x8d               0               0      0x3        0   0xff     .text._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
 0x8e               0               0      0x3        0  0x13c     .nv.shared._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
 0x8f               0               0      0x3        0   0x96     .nv.constant0._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
 0x90               0          0xb300      0x2     0x10  0x100     _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
 0x91               0               0      0x3        0  0x100     .text._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
 0x92               0               0      0x3        0  0x13d     .nv.shared._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
 0x93               0               0      0x3        0   0x97     .nv.constant0._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
 0x94               0          0xa500      0x2     0x10  0x101     _Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
 0x95               0               0      0x3        0  0x101     .text._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
 0x96               0               0      0x3        0  0x13e     .nv.shared._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
 0x97               0               0      0x3        0   0x98     .nv.constant0._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
 0x98               0         0x10b00      0x2     0x10  0x102     _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
 0x99               0               0      0x3        0  0x102     .text._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
 0x9a               0               0      0x3        0  0x13f     .nv.shared._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
 0x9b               0               0      0x3        0   0x99     .nv.constant0._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
 0x9c               0         0x10380      0x2     0x10  0x103     _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
 0x9d               0               0      0x3        0  0x103     .text._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
 0x9e               0               0      0x3        0  0x140     .nv.shared._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
 0x9f               0               0      0x3        0   0x9a     .nv.constant0._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
 0xa0               0          0xe680      0x2     0x10  0x104     _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
 0xa1               0               0      0x3        0  0x104     .text._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
 0xa2               0               0      0x3        0  0x141     .nv.shared._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
 0xa3               0               0      0x3        0   0x9b     .nv.constant0._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
 0xa4               0          0xe080      0x2     0x10  0x105     _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
 0xa5               0               0      0x3        0  0x105     .text._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
 0xa6               0               0      0x3        0  0x142     .nv.shared._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
 0xa7               0               0      0x3        0   0x9c     .nv.constant0._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
 0xa8               0          0xe280      0x2     0x10  0x106     _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
 0xa9               0               0      0x3        0  0x106     .text._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
 0xaa               0               0      0x3        0  0x143     .nv.shared._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
 0xab               0               0      0x3        0   0x9d     .nv.constant0._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
 0xac               0          0xdd00      0x2     0x10  0x107     _Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
 0xad               0               0      0x3        0  0x107     .text._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
 0xae               0               0      0x3        0  0x144     .nv.shared._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
 0xaf               0               0      0x3        0   0x9e     .nv.constant0._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
 0xb0               0          0xc800      0x2     0x10  0x108     _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
 0xb1               0               0      0x3        0  0x108     .text._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
 0xb2               0               0      0x3        0  0x145     .nv.shared._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
 0xb3               0               0      0x3        0   0x9f     .nv.constant0._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
 0xb4               0          0xbc00      0x2     0x10  0x109     _Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
