.entry _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2572>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r83, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r79, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r81, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6];
mul.lo.s32 %r12, %r142, %r91;
add.s32 %r143, %r124, 36;
min.u32 %r144, %r143, %r125;
mul.lo.s32 %r13, %r144, %r91;
add.s32 %r145, %r124, 40;
min.u32 %r146, %r145, %r125;
mul.lo.s32 %r14, %r146, %r91;
add.s32 %r147, %r124, 44;
min.u32 %r148, %r147, %r125;
mul.lo.s32 %r15, %r148, %r91;
add.s32 %r149, %r124, 48;
min.u32 %r150, %r149, %r125;
mul.lo.s32 %r16, %r150, %r91;
add.s32 %r151, %r124, 52;
min.u32 %r152, %r151, %r125;
mul.lo.s32 %r17, %r152, %r91;
add.s32 %r153, %r124, 56;
min.u32 %r154, %r153, %r125;
mul.lo.s32 %r18, %r154, %r91;
add.s32 %r155, %r124, 60;
min.u32 %r156, %r155, %r125;
mul.lo.s32 %r19, %r156, %r91;
add.s32 %r157, %r124, 64;
min.u32 %r158, %r157, %r125;
mul.lo.s32 %r20, %r158, %r91;
add.s32 %r159, %r124, 68;
min.u32 %r160, %r159, %r125;
mul.lo.s32 %r21, %r160, %r91;
add.s32 %r161, %r124, 72;
min.u32 %r162, %r161, %r125;
mul.lo.s32 %r22, %r162, %r91;
add.s32 %r163, %r124, 76;
min.u32 %r164, %r163, %r125;
mul.lo.s32 %r23, %r164, %r91;
add.s32 %r165, %r124, 80;
min.u32 %r166, %r165, %r125;
mul.lo.s32 %r24, %r166, %r91;
add.s32 %r167, %r124, 84;
min.u32 %r168, %r167, %r125;
mul.lo.s32 %r25, %r168, %r91;
add.s32 %r169, %r124, 88;
min.u32 %r170, %r169, %r125;
mul.lo.s32 %r26, %r170, %r91;
add.s32 %r171, %r124, 92;
min.u32 %r172, %r171, %r125;
mul.lo.s32 %r27, %r172, %r91;
add.s32 %r173, %r124, 96;
min.u32 %r174, %r173, %r125;
mul.lo.s32 %r28, %r174, %r91;
add.s32 %r175, %r124, 100;
min.u32 %r176, %r175, %r125;
mul.lo.s32 %r29, %r176, %r91;
add.s32 %r177, %r124, 104;
min.u32 %r178, %r177, %r125;
mul.lo.s32 %r30, %r178, %r91;
add.s32 %r179, %r124, 108;
min.u32 %r180, %r179, %r125;
mul.lo.s32 %r31, %r180, %r91;
add.s32 %r181, %r124, 112;
min.u32 %r182, %r181, %r125;
mul.lo.s32 %r32, %r182, %r91;
add.s32 %r183, %r124, 116;
min.u32 %r184, %r183, %r125;
mul.lo.s32 %r33, %r184, %r91;
add.s32 %r185, %r124, 120;
min.u32 %r186, %r185, %r125;
mul.lo.s32 %r34, %r186, %r91;
add.s32 %r187, %r124, 124;
min.u32 %r188, %r187, %r125;
mul.lo.s32 %r35, %r188, %r91;
add.s32 %r189, %r103, %r93;
min.s32 %r190, %r189, %r125;
mul.lo.s32 %r36, %r190, %r91;
add.s32 %r191, %r114, %r93;
min.s32 %r192, %r191, %r125;
mul.lo.s32 %r37, %r192, %r91;
add.s32 %r193, %r189, 64;
min.s32 %r194, %r193, %r125;
mul.lo.s32 %r38, %r194, %r91;
add.s32 %r195, %r189, 96;
min.s32 %r196, %r195, %r125;
mul.lo.s32 %r39, %r196, %r91;
mov.u32 %r87, 0;
mov.f32 %f617, 0f00000000;
cvta.to.global.u64 %rd38, %rd34;
cvta.to.global.u64 %rd39, %rd33;
mov.f32 %f618, %f617;
mov.f32 %f619, %f617;
mov.f32 %f620, %f617;
mov.f32 %f621, %f617;
mov.f32 %f622, %f617;
mov.f32 %f623, %f617;
mov.f32 %f624, %f617;
mov.f32 %f625, %f617;
mov.f32 %f626, %f617;
mov.f32 %f627, %f617;
mov.f32 %f628, %f617;
mov.f32 %f629, %f617;
mov.f32 %f630, %f617;
mov.f32 %f631, %f617;
mov.f32 %f632, %f617;
mov.f32 %f633, %f617;
mov.f32 %f634, %f617;
mov.f32 %f635, %f617;
mov.f32 %f636, %f617;
mov.f32 %f637, %f617;
mov.f32 %f638, %f617;
mov.f32 %f639, %f617;
mov.f32 %f640, %f617;
mov.f32 %f641, %f617;
mov.f32 %f642, %f617;
mov.f32 %f643, %f617;
mov.f32 %f644, %f617;
mov.f32 %f645, %f617;
mov.f32 %f646, %f617;
mov.f32 %f647, %f617;
mov.f32 %f648, %f617;
mov.f32 %f649, %f617;
mov.f32 %f650, %f617;
mov.f32 %f651, %f617;
mov.f32 %f652, %f617;
mov.f32 %f653, %f617;
mov.f32 %f654, %f617;
mov.f32 %f655, %f617;
mov.f32 %f656, %f617;
mov.f32 %f657, %f617;
mov.f32 %f658, %f617;
mov.f32 %f659, %f617;
mov.f32 %f660, %f617;
mov.f32 %f661, %f617;
mov.f32 %f662, %f617;
mov.f32 %f663, %f617;
mov.f32 %f664, %f617;
mov.f32 %f665, %f617;
mov.f32 %f666, %f617;
mov.f32 %f667, %f617;
mov.f32 %f668, %f617;
mov.f32 %f669, %f617;
mov.f32 %f670, %f617;
mov.f32 %f671, %f617;
mov.f32 %f672, %f617;
mov.f32 %f673, %f617;
mov.f32 %f674, %f617;
mov.f32 %f675, %f617;
mov.f32 %f676, %f617;
mov.f32 %f677, %f617;
mov.f32 %f678, %f617;
mov.f32 %f679, %f617;
mov.f32 %f680, %f617;
mov.u32 %r2570, %r87;

$L__BB50_3:
shr.u32 %r203, %r98, 3;
cvt.u64.u32 %rd36, %r203;
bfi.b32 %r209, %r103, %r99, 2, 30;
shl.b32 %r210, %r209, 2;
mov.u32 %r211, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r212, %r211, %r210;
cvt.u64.u32 %rd37, %r99;
mul.lo.s32 %r215, %r1, %r95;
cvt.s64.s32 %rd40, %r215;
cvt.s64.s32 %rd41, %r2570;
add.s64 %rd42, %rd41, %rd40;
add.s64 %rd43, %rd42, %rd36;
min.s32 %r218, %r100, %r97;
mul.lo.s32 %r219, %r218, %r1;
cvt.s64.s32 %rd44, %r219;
add.s64 %rd45, %rd43, %rd44;
shl.b32 %r220, %r98, 2;
and.b32 %r221, %r220, 28;
cvt.u64.u32 %rd46, %r221;
mul.lo.s64 %rd47, %rd45, 34;
add.s64 %rd48, %rd39, %rd47;
add.s64 %rd49, %rd48, %rd46;
ld.global.nc.u16 %rs11, [%rd49+2];
ld.global.nc.u16 %rs12, [%rd49+4];
mov.b32 %r222, {%rs11, %rs12};
mad.lo.s32 %r223, %r218, 33, %r98;
shl.b32 %r224, %r223, 2;
mov.u32 %r225, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
add.s32 %r226, %r225, %r224;
st.shared.u32 [%r226], %r222;
add.s32 %r227, %r100, 4;
min.s32 %r228, %r227, %r97;
mul.lo.s32 %r229, %r228, %r1;
cvt.s64.s32 %rd50, %r229;
add.s64 %rd51, %rd43, %rd50;
mul.lo.s64 %rd52, %rd51, 34;
add.s64 %rd53, %rd39, %rd52;
add.s64 %rd54, %rd53, %rd46;
ld.global.nc.u16 %rs13, [%rd54+2];
ld.global.nc.u16 %rs14, [%rd54+4];
mov.b32 %r230, {%rs13, %rs14};
mad.lo.s32 %r231, %r228, 33, %r98;
shl.b32 %r232, %r231, 2;
add.s32 %r233, %r225, %r232;
st.shared.u32 [%r233], %r230;
add.s32 %r234, %r100, 8;
min.s32 %r235, %r234, %r97;
mul.lo.s32 %r236, %r235, %r1;
cvt.s64.s32 %rd55, %r236;
add.s64 %rd56, %rd43, %rd55;
mul.lo.s64 %rd57, %rd56, 34;
add.s64 %rd58, %rd39, %rd57;
add.s64 %rd59, %rd58, %rd46;
ld.global.nc.u16 %rs15, [%rd59+2];
ld.global.nc.u16 %rs16, [%rd59+4];
mov.b32 %r237, {%rs15, %rs16};
mad.lo.s32 %r238, %r235, 33, %r98;
shl.b32 %r239, %r238, 2;
add.s32 %r240, %r225, %r239;
st.shared.u32 [%r240], %r237;
add.s32 %r241, %r100, 12;
min.s32 %r242, %r241, %r97;
mul.lo.s32 %r243, %r242, %r1;
cvt.s64.s32 %rd60, %r243;
add.s64 %rd61, %rd43, %rd60;
mul.lo.s64 %rd62, %rd61, 34;
add.s64 %rd63, %rd39, %rd62;
add.s64 %rd64, %rd63, %rd46;
ld.global.nc.u16 %rs17, [%rd64+2];
ld.global.nc.u16 %rs18, [%rd64+4];
mov.b32 %r244, {%rs17, %rs18};
mad.lo.s32 %r245, %r242, 33, %r98;
shl.b32 %r246, %r245, 2;
add.s32 %r247, %r225, %r246;
st.shared.u32 [%r247], %r244;
add.s32 %r248, %r100, 16;
min.s32 %r249, %r248, %r97;
mul.lo.s32 %r250, %r249, %r1;
cvt.s64.s32 %rd65, %r250;
add.s64 %rd66, %rd43, %rd65;
mul.lo.s64 %rd67, %rd66, 34;
add.s64 %rd68, %rd39, %rd67;
add.s64 %rd69, %rd68, %rd46;
ld.global.nc.u16 %rs19, [%rd69+2];
ld.global.nc.u16 %rs20, [%rd69+4];
mov.b32 %r251, {%rs19, %rs20};
mad.lo.s32 %r252, %r249, 33, %r98;
shl.b32 %r253, %r252, 2;
add.s32 %r254, %r225, %r253;
st.shared.u32 [%r254], %r251;
add.s32 %r255, %r100, 20;
min.s32 %r256, %r255, %r97;
mul.lo.s32 %r257, %r256, %r1;
cvt.s64.s32 %rd70, %r257;
add.s64 %rd71, %rd43, %rd70;
mul.lo.s64 %rd72, %rd71, 34;
add.s64 %rd73, %rd39, %rd72;
add.s64 %rd74, %rd73, %rd46;
ld.global.nc.u16 %rs21, [%rd74+2];
ld.global.nc.u16 %rs22, [%rd74+4];
mov.b32 %r258, {%rs21, %rs22};
mad.lo.s32 %r259, %r256, 33, %r98;
shl.b32 %r260, %r259, 2;
add.s32 %r261, %r225, %r260;
st.shared.u32 [%r261], %r258;
add.s32 %r262, %r100, 24;
min.s32 %r263, %r262, %r97;
mul.lo.s32 %r264, %r263, %r1;
cvt.s64.s32 %rd75, %r264;
add.s64 %rd76, %rd43, %rd75;
mul.lo.s64 %rd77, %rd76, 34;
add.s64 %rd78, %rd39, %rd77;
add.s64 %rd79, %rd78, %rd46;
ld.global.nc.u16 %rs23, [%rd79+2];
ld.global.nc.u16 %rs24, [%rd79+4];
mov.b32 %r265, {%rs23, %rs24};
mad.lo.s32 %r266, %r263, 33, %r98;
shl.b32 %r267, %r266, 2;
add.s32 %r268, %r225, %r267;
st.shared.u32 [%r268], %r265;
add.s32 %r269, %r100, 28;
min.s32 %r270, %r269, %r97;
mul.lo.s32 %r271, %r270, %r1;
cvt.s64.s32 %rd80, %r271;
add.s64 %rd81, %rd43, %rd80;
mul.lo.s64 %rd82, %rd81, 34;
add.s64 %rd83, %rd39, %rd82;
add.s64 %rd84, %rd83, %rd46;
ld.global.nc.u16 %rs25, [%rd84+2];
ld.global.nc.u16 %rs26, [%rd84+4];
mov.b32 %r272, {%rs25, %rs26};
mad.lo.s32 %r273, %r270, 33, %r98;
shl.b32 %r274, %r273, 2;
add.s32 %r275, %r225, %r274;
st.shared.u32 [%r275], %r272;
add.s32 %r276, %r100, 32;
min.s32 %r277, %r276, %r97;
mul.lo.s32 %r278, %r277, %r1;
cvt.s64.s32 %rd85, %r278;
add.s64 %rd86, %rd43, %rd85;
mul.lo.s64 %rd87, %rd86, 34;
add.s64 %rd88, %rd39, %rd87;
add.s64 %rd89, %rd88, %rd46;
ld.global.nc.u16 %rs27, [%rd89+2];
ld.global.nc.u16 %rs28, [%rd89+4];
mov.b32 %r279, {%rs27, %rs28};
mad.lo.s32 %r280, %r277, 33, %r98;
shl.b32 %r281, %r280, 2;
add.s32 %r282, %r225, %r281;
st.shared.u32 [%r282], %r279;
add.s32 %r283, %r100, 36;
min.s32 %r284, %r283, %r97;
mul.lo.s32 %r285, %r284, %r1;
cvt.s64.s32 %rd90, %r285;
add.s64 %rd91, %rd43, %rd90;
mul.lo.s64 %rd92, %rd91, 34;
add.s64 %rd93, %rd39, %rd92;
add.s64 %rd94, %rd93, %rd46;
ld.global.nc.u16 %rs29, [%rd94+2];
ld.global.nc.u16 %rs30, [%rd94+4];
mov.b32 %r286, {%rs29, %rs30};
mad.lo.s32 %r287, %r284, 33, %r98;
shl.b32 %r288, %r287, 2;
add.s32 %r289, %r225, %r288;
st.shared.u32 [%r289], %r286;
add.s32 %r290, %r100, 40;
min.s32 %r291, %r290, %r97;
mul.lo.s32 %r292, %r291, %r1;
cvt.s64.s32 %rd95, %r292;
add.s64 %rd96, %rd43, %rd95;
mul.lo.s64 %rd97, %rd96, 34;
add.s64 %rd98, %rd39, %rd97;
add.s64 %rd99, %rd98, %rd46;
ld.global.nc.u16 %rs31, [%rd99+2];
ld.global.nc.u16 %rs32, [%rd99+4];
mov.b32 %r293, {%rs31, %rs32};
mad.lo.s32 %r294, %r291, 33, %r98;
shl.b32 %r295, %r294, 2;
add.s32 %r296, %r225, %r295;
st.shared.u32 [%r296], %r293;
add.s32 %r297, %r100, 44;
min.s32 %r298, %r297, %r97;
mul.lo.s32 %r299, %r298, %r1;
cvt.s64.s32 %rd100, %r299;
add.s64 %rd101, %rd43, %rd100;
mul.lo.s64 %rd102, %rd101, 34;
add.s64 %rd103, %rd39, %rd102;
add.s64 %rd104, %rd103, %rd46;
ld.global.nc.u16 %rs33, [%rd104+2];
ld.global.nc.u16 %rs34, [%rd104+4];
mov.b32 %r300, {%rs33, %rs34};
mad.lo.s32 %r301, %r298, 33, %r98;
shl.b32 %r302, %r301, 2;
add.s32 %r303, %r225, %r302;
st.shared.u32 [%r303], %r300;
add.s32 %r304, %r100, 48;
min.s32 %r305, %r304, %r97;
mul.lo.s32 %r306, %r305, %r1;
cvt.s64.s32 %rd105, %r306;
add.s64 %rd106, %rd43, %rd105;
mul.lo.s64 %rd107, %rd106, 34;
add.s64 %rd108, %rd39, %rd107;
add.s64 %rd109, %rd108, %rd46;
ld.global.nc.u16 %rs35, [%rd109+2];
ld.global.nc.u16 %rs36, [%rd109+4];
mov.b32 %r307, {%rs35, %rs36};
mad.lo.s32 %r308, %r305, 33, %r98;
shl.b32 %r309, %r308, 2;
add.s32 %r310, %r225, %r309;
st.shared.u32 [%r310], %r307;
add.s32 %r311, %r100, 52;
min.s32 %r312, %r311, %r97;
mul.lo.s32 %r313, %r312, %r1;
cvt.s64.s32 %rd110, %r313;
add.s64 %rd111, %rd43, %rd110;
mul.lo.s64 %rd112, %rd111, 34;
add.s64 %rd113, %rd39, %rd112;
add.s64 %rd114, %rd113, %rd46;
ld.global.nc.u16 %rs37, [%rd114+2];
ld.global.nc.u16 %rs38, [%rd114+4];
mov.b32 %r314, {%rs37, %rs38};
mad.lo.s32 %r315, %r312, 33, %r98;
shl.b32 %r316, %r315, 2;
add.s32 %r317, %r225, %r316;
st.shared.u32 [%r317], %r314;
add.s32 %r318, %r100, 56;
min.s32 %r319, %r318, %r97;
mul.lo.s32 %r320, %r319, %r1;
cvt.s64.s32 %rd115, %r320;
add.s64 %rd116, %rd43, %rd115;
mul.lo.s64 %rd117, %rd116, 34;
add.s64 %rd118, %rd39, %rd117;
add.s64 %rd119, %rd118, %rd46;
ld.global.nc.u16 %rs39, [%rd119+2];
ld.global.nc.u16 %rs40, [%rd119+4];
mov.b32 %r321, {%rs39, %rs40};
mad.lo.s32 %r322, %r319, 33, %r98;
shl.b32 %r323, %r322, 2;
add.s32 %r324, %r225, %r323;
st.shared.u32 [%r324], %r321;
add.s32 %r325, %r100, 60;
min.s32 %r326, %r325, %r97;
mul.lo.s32 %r327, %r326, %r1;
cvt.s64.s32 %rd120, %r327;
add.s64 %rd121, %rd43, %rd120;
mul.lo.s64 %rd122, %rd121, 34;
add.s64 %rd123, %rd39, %rd122;
add.s64 %rd124, %rd123, %rd46;
ld.global.nc.u16 %rs41, [%rd124+2];
ld.global.nc.u16 %rs42, [%rd124+4];
mov.b32 %r328, {%rs41, %rs42};
mad.lo.s32 %r329, %r326, 33, %r98;
shl.b32 %r330, %r329, 2;
add.s32 %r331, %r225, %r330;
st.shared.u32 [%r331], %r328;
add.s64 %rd125, %rd42, %rd37;
mul.lo.s32 %r333, %r104, %r1;
cvt.s64.s32 %rd126, %r333;
add.s64 %rd127, %rd125, %rd126;
mul.lo.s64 %rd128, %rd127, 34;
add.s64 %rd129, %rd39, %rd128;
ld.global.nc.u16 %rs1, [%rd129];

	{ cvt.f32.f16 %f385, %rs1;}


	st.shared.f32 [%r2], %f385;
mul.lo.s32 %r336, %r115, %r1;
cvt.s64.s32 %rd130, %r336;
add.s64 %rd131, %rd125, %rd130;
mul.lo.s64 %rd132, %rd131, 34;
add.s64 %rd133, %rd39, %rd132;
ld.global.nc.u16 %rs2, [%rd133];

	{ cvt.f32.f16 %f386, %rs2;}


	st.shared.f32 [%r3], %f386;
add.s32 %r337, %r2570, %r203;
add.s32 %r338, %r337, %r4;
mul.wide.s32 %rd134, %r338, 36;
add.s64 %rd135, %rd38, %rd134;
add.s64 %rd136, %rd135, %rd46;
ld.global.nc.u32 %r339, [%rd136+4];
shl.b32 %r340, %r100, 5;
add.s32 %r341, %r340, %r98;
shl.b32 %r342, %r341, 2;
mov.u32 %r343, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r344, %r343, %r342;
st.shared.u32 [%r344], %r339;
add.s32 %r345, %r337, %r5;
mul.wide.s32 %rd137, %r345, 36;
add.s64 %rd138, %rd38, %rd137;
add.s64 %rd139, %rd138, %rd46;
ld.global.nc.u32 %r346, [%rd139+4];
st.shared.u32 [%r344+512], %r346;
add.s32 %r347, %r337, %r6;
mul.wide.s32 %rd140, %r347, 36;
add.s64 %rd141, %rd38, %rd140;
add.s64 %rd142, %rd141, %rd46;
ld.global.nc.u32 %r348, [%rd142+4];
st.shared.u32 [%r344+1024], %r348;
add.s32 %r349, %r337, %r7;
mul.wide.s32 %rd143, %r349, 36;
add.s64 %rd144, %rd38, %rd143;
add.s64 %rd145, %rd144, %rd46;
ld.global.nc.u32 %r350, [%rd145+4];
st.shared.u32 [%r344+1536], %r350;
add.s32 %r351, %r337, %r8;
mul.wide.s32 %rd146, %r351, 36;
add.s64 %rd147, %rd38, %rd146;
add.s64 %rd148, %rd147, %rd46;
ld.global.nc.u32 %r352, [%rd148+4];
st.shared.u32 [%r344+2048], %r352;
add.s32 %r353, %r337, %r9;
mul.wide.s32 %rd149, %r353, 36;
add.s64 %rd150, %rd38, %rd149;
add.s64 %rd151, %rd150, %rd46;
